#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 141557760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18900, tid=22520
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sakthivel\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jul 15 21:05:44 2024 India Standard Time elapsed time: 18164.111164 seconds (0d 5h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000226cc7aae70):  VMThread "VM Thread" [stack: 0x000000a441600000,0x000000a441700000] [id=22520]

Stack: [0x000000a441600000,0x000000a441700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a44d7fd4f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000226d7af7ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18162.639 GC heap before
{Heap before GC invocations=509 (full 0):
 garbage-first heap   total 1644544K, used 577536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 12 survivors (12288K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18162.763 GC heap after
{Heap after GC invocations=510 (full 0):
 garbage-first heap   total 1644544K, used 547328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18162.898 GC heap before
{Heap before GC invocations=510 (full 0):
 garbage-first heap   total 1644544K, used 623104K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 10 survivors (10240K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18162.950 GC heap after
{Heap after GC invocations=511 (full 0):
 garbage-first heap   total 1644544K, used 561792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 280808K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18163.438 GC heap before
{Heap before GC invocations=512 (full 0):
 garbage-first heap   total 1644544K, used 673408K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 122 young (124928K), 11 survivors (11264K)
 Metaspace       used 280809K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18163.493 GC heap after
{Heap after GC invocations=513 (full 0):
 garbage-first heap   total 1644544K, used 577556K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 280809K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18163.997 GC heap before
{Heap before GC invocations=513 (full 0):
 garbage-first heap   total 1644544K, used 655380K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 15 survivors (15360K)
 Metaspace       used 280809K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18164.075 GC heap after
{Heap after GC invocations=514 (full 0):
 garbage-first heap   total 1644544K, used 579562K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 280809K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}
Event: 18164.084 GC heap before
{Heap before GC invocations=514 (full 0):
 garbage-first heap   total 1644544K, used 580586K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 7 survivors (7168K)
 Metaspace       used 280809K, committed 283712K, reserved 1310720K
  class space    used 34687K, committed 36096K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.113 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.446 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 17950.802 Thread 0x00000226e763b6a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000226c08fdcc4 relative=0x0000000000000044
Event: 17950.802 Thread 0x00000226e763b6a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000226c08fdcc4 method=com.android.tools.r8.internal.Hl0.a(Lcom/android/tools/r8/internal/KN;)Lcom/android/tools/r8/internal/Hl0; @ 4 c2
Event: 17950.802 Thread 0x00000226e763b6a0 DEOPT PACKING pc=0x00000226c08fdcc4 sp=0x000000a44e0fce90
Event: 17950.802 Thread 0x00000226e763b6a0 DEOPT UNPACKING pc=0x00000226bd38a1a3 sp=0x000000a44e0fce28 mode 2
Event: 17950.803 Thread 0x00000226e763b6a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000226bf8b19b0 relative=0x0000000000000fb0
Event: 17950.803 Thread 0x00000226e763b6a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000226bf8b19b0 method=com.android.tools.r8.internal.Jl0.a(Lcom/android/tools/r8/internal/FQ;ILcom/android/tools/r8/internal/Uw;Z)Lcom/android/tools/r8/internal/Il0; @ 53
Event: 17950.803 Thread 0x00000226e763b6a0 DEOPT PACKING pc=0x00000226bf8b19b0 sp=0x000000a44e0fcde0
Event: 17950.804 Thread 0x00000226e763b6a0 DEOPT UNPACKING pc=0x00000226bd38a1a3 sp=0x000000a44e0fcda0 mode 2
Event: 17950.804 Thread 0x00000226e763b6a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000226bf8b19b0 relative=0x0000000000000fb0
Event: 17950.804 Thread 0x00000226e763b6a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000226bf8b19b0 method=com.android.tools.r8.internal.Jl0.a(Lcom/android/tools/r8/internal/FQ;ILcom/android/tools/r8/internal/Uw;Z)Lcom/android/tools/r8/internal/Il0; @ 53
Event: 17950.804 Thread 0x00000226e763b6a0 DEOPT PACKING pc=0x00000226bf8b19b0 sp=0x000000a44e0fcde0
Event: 17950.804 Thread 0x00000226e763b6a0 DEOPT UNPACKING pc=0x00000226bd38a1a3 sp=0x000000a44e0fcda0 mode 2
Event: 17950.825 Thread 0x00000226e763b6a0 DEOPT PACKING pc=0x00000226bb374937 sp=0x000000a44e0fce80
Event: 17950.825 Thread 0x00000226e763b6a0 DEOPT UNPACKING pc=0x00000226bd38ace3 sp=0x000000a44e0fc628 mode 0
Event: 17950.938 Thread 0x00000226eef4d4d0 DEOPT PACKING pc=0x00000226bb374937 sp=0x000000a44f4fc950
Event: 17950.938 Thread 0x00000226eef4d4d0 DEOPT UNPACKING pc=0x00000226bd38ace3 sp=0x000000a44f4fc0f8 mode 0
Event: 17950.946 Thread 0x00000226eef4cfc0 DEOPT PACKING pc=0x00000226bb374937 sp=0x000000a44f3fcc50
Event: 17950.946 Thread 0x00000226eef4cfc0 DEOPT UNPACKING pc=0x00000226bd38ace3 sp=0x000000a44f3fc3f8 mode 0
Event: 17951.083 Thread 0x00000226e8d71f50 DEOPT PACKING pc=0x00000226b827a02e sp=0x000000a44f5fe1d0
Event: 17951.083 Thread 0x00000226e8d71f50 DEOPT UNPACKING pc=0x00000226bd38ace3 sp=0x000000a44f5fd678 mode 0

Classes unloaded (20 events):
Event: 17687.079 Thread 0x00000226cc7aae70 Unloading class 0x000000010232fab0 'io/realm/processor/ClassCollection'
Event: 17687.079 Thread 0x00000226cc7aae70 Unloading class 0x000000010232f800 'io/realm/processor/RealmProcessor'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fb18e8 'jdk/proxy60/$Proxy434'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fb16c8 'kotlin/annotation/Target'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fb14a8 'kotlin/annotation/Retention'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fb1288 'kotlin/Metadata'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fb1000 'kotlin/KotlinNullPointerException'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x000000010072e000 'kotlin/UninitializedPropertyAccessException'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x000000010232fce0 'kotlin/jvm/internal/Intrinsics'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x000000010232fab0 'io/realm/processor/ClassCollection'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x000000010232f800 'io/realm/processor/RealmProcessor'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fbcfc0 'jdk/proxy59/$Proxy433'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fbcda0 'kotlin/annotation/Target'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fbcb80 'kotlin/annotation/Retention'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fbc960 'kotlin/Metadata'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fbc6d8 'kotlin/KotlinNullPointerException'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fbc458 'kotlin/UninitializedPropertyAccessException'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fbc230 'kotlin/jvm/internal/Intrinsics'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x0000000101fbc000 'io/realm/processor/ClassCollection'
Event: 17738.257 Thread 0x00000226cc7aae70 Unloading class 0x000000010232f400 'io/realm/processor/RealmProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18160.058 Thread 0x00000226e87efa80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5481b60}> (0x00000000c5481b60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.058 Thread 0x00000226e87efa80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5481bf0}> (0x00000000c5481bf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.058 Thread 0x00000226e87efa80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5481e68}> (0x00000000c5481e68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.063 Thread 0x00000226d7af7ec0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5296870}> (0x00000000c5296870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.573 Thread 0x00000226e67578f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e510bd18}> (0x00000000e510bd18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.685 Thread 0x00000226d7af7ec0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e4b4dec8}> (0x00000000e4b4dec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.709 Thread 0x00000226e87ef060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e51f8878}> (0x00000000e51f8878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.715 Thread 0x00000226e87ef060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e48b37f8}> (0x00000000e48b37f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.749 Thread 0x00000226d29a59c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e42634f8}> (0x00000000e42634f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.749 Thread 0x00000226d1d22700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e5191db0}> (0x00000000e5191db0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.749 Thread 0x00000226ee768ef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fff866e0}> (0x00000000fff866e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.749 Thread 0x00000226d29a4fa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e403b4e8}> (0x00000000e403b4e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.749 Thread 0x00000226d1d208a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fffa0458}> (0x00000000fffa0458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.763 Thread 0x00000226d1d208a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fffa39c8}> (0x00000000fffa39c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.764 Thread 0x00000226d29a59c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e4266af0}> (0x00000000e4266af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18160.765 Thread 0x00000226d29a4fa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e403ec38}> (0x00000000e403ec38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18162.794 Thread 0x00000226d1d22c10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e4c1f010}> (0x00000000e4c1f010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18162.795 Thread 0x00000226d1d22c10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e4c1f0d0}> (0x00000000e4c1f0d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18162.795 Thread 0x00000226d1d22c10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e4c1f328}> (0x00000000e4c1f328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18163.132 Thread 0x00000226e738d1d0 Exception <a 'java/lang/InterruptedException'{0x00000000e4200000}> (0x00000000e4200000) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]

VM Operations (20 events):
Event: 18162.046 Executing VM operation: G1PauseCleanup done
Event: 18162.218 Executing VM operation: G1CollectForAllocation
Event: 18162.323 Executing VM operation: G1CollectForAllocation done
Event: 18162.373 Executing VM operation: G1CollectForAllocation
Event: 18162.467 Executing VM operation: G1CollectForAllocation done
Event: 18162.505 Executing VM operation: G1CollectForAllocation
Event: 18162.579 Executing VM operation: G1CollectForAllocation done
Event: 18162.638 Executing VM operation: G1CollectForAllocation
Event: 18162.763 Executing VM operation: G1CollectForAllocation done
Event: 18162.898 Executing VM operation: G1CollectForAllocation
Event: 18162.950 Executing VM operation: G1CollectForAllocation done
Event: 18163.045 Executing VM operation: G1PauseRemark
Event: 18163.069 Executing VM operation: G1PauseRemark done
Event: 18163.275 Executing VM operation: G1PauseCleanup
Event: 18163.276 Executing VM operation: G1PauseCleanup done
Event: 18163.438 Executing VM operation: G1CollectForAllocation
Event: 18163.493 Executing VM operation: G1CollectForAllocation done
Event: 18163.997 Executing VM operation: G1CollectForAllocation
Event: 18164.075 Executing VM operation: G1CollectForAllocation done
Event: 18164.084 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 18160.070 Thread 0x00000226e738ff60 Thread added: 0x00000226e738ff60
Event: 18160.072 Thread 0x00000226efec6f90 Thread added: 0x00000226efec6f90
Event: 18160.575 Thread 0x00000226efec6570 Thread exited: 0x00000226efec6570
Event: 18160.575 Thread 0x00000226efec83d0 Thread exited: 0x00000226efec83d0
Event: 18160.575 Thread 0x00000226e67578f0 Thread exited: 0x00000226e67578f0
Event: 18160.576 Thread 0x00000226e738ff60 Thread exited: 0x00000226e738ff60
Event: 18160.577 Thread 0x00000226efec6f90 Thread exited: 0x00000226efec6f90
Event: 18160.577 Thread 0x00000226efec88e0 Thread exited: 0x00000226efec88e0
Event: 18160.577 Thread 0x00000226e6754140 Thread exited: 0x00000226e6754140
Event: 18160.577 Thread 0x00000226d1d1f460 Thread exited: 0x00000226d1d1f460
Event: 18162.192 Thread 0x00000226ee767ab0 Thread added: 0x00000226ee767ab0
Event: 18162.193 Thread 0x00000226d1d1f460 Thread added: 0x00000226d1d1f460
Event: 18162.195 Thread 0x00000226efec79b0 Thread added: 0x00000226efec79b0
Event: 18162.197 Thread 0x00000226efec88e0 Thread added: 0x00000226efec88e0
Event: 18162.209 Thread 0x00000226e67578f0 Thread added: 0x00000226e67578f0
Event: 18162.211 Thread 0x00000226e8d73db0 Thread added: 0x00000226e8d73db0
Event: 18162.212 Thread 0x00000226e738c7b0 Thread added: 0x00000226e738c7b0
Event: 18162.213 Thread 0x00000226d7af88e0 Thread added: 0x00000226d7af88e0
Event: 18162.973 Thread 0x00000226d29a59c0 Thread exited: 0x00000226d29a59c0
Event: 18163.114 Thread 0x00000226e738d1d0 Thread added: 0x00000226e738d1d0


Dynamic libraries:
0x00007ff7b15f0000 - 0x00007ff7b15fa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff834db0000 - 0x00007ff834fc7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff833750000 - 0x00007ff833814000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff832110000 - 0x00007ff8324bd000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff832560000 - 0x00007ff832671000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffff74f0000 - 0x00007ffff7507000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff827910000 - 0x00007ff82792b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff834250000 - 0x00007ff8343fe000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8320e0000 - 0x00007ff832106000 	C:\WINDOWS\System32\win32u.dll
0x00007ff812900000 - 0x00007ff812b93000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff834400000 - 0x00007ff834429000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8332b0000 - 0x00007ff833357000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8327f0000 - 0x00007ff832909000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8324c0000 - 0x00007ff83255a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff833bb0000 - 0x00007ff833be1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff827900000 - 0x00007ff82790c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffffb120000 - 0x00007ffffb1ad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fffe58b0000 - 0x00007fffe6533000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff833af0000 - 0x00007ff833ba2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff834190000 - 0x00007ff834239000 	C:\WINDOWS\System32\sechost.dll
0x00007ff832a40000 - 0x00007ff832a68000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff833360000 - 0x00007ff833474000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff80eb70000 - 0x00007ff80eb79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff831fa0000 - 0x00007ff831fed000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff829810000 - 0x00007ff829844000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff832d30000 - 0x00007ff832da1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff828860000 - 0x00007ff82886a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff831ed0000 - 0x00007ff831ee3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff831110000 - 0x00007ff831128000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8294c0000 - 0x00007ff8294ca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff82fa00000 - 0x00007ff82fc32000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff832db0000 - 0x00007ff833138000 	C:\WINDOWS\System32\combase.dll
0x00007ff832af0000 - 0x00007ff832bc7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff80ddb0000 - 0x00007ff80dde2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff832a70000 - 0x00007ff832aeb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffff7510000 - 0x00007ffff751e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff811380000 - 0x00007ff8113a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff811360000 - 0x00007ff811378000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff834510000 - 0x00007ff834d6f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff830030000 - 0x00007ff83092c000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff82fef0000 - 0x00007ff83002f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8331b0000 - 0x00007ff8332a4000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff833650000 - 0x00007ff8336ae000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff832010000 - 0x00007ff832031000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff80c550000 - 0x00007ff80c569000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff82b0d0000 - 0x00007ff82b206000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff831580000 - 0x00007ff8315e9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff80c530000 - 0x00007ff80c546000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff802800000 - 0x00007ff802810000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff80c3c0000 - 0x00007ff80c3e7000 	C:\Users\Sakthivel\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffff20c0000 - 0x00007ffff2204000 	C:\Users\Sakthivel\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff80c3f0000 - 0x00007ff80c3f9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff80c2e0000 - 0x00007ff80c2eb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff834080000 - 0x00007ff834088000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8317e0000 - 0x00007ff8317fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff831070000 - 0x00007ff8310a5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff831680000 - 0x00007ff8316a8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff831800000 - 0x00007ff83180c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff830b90000 - 0x00007ff830bbd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff833740000 - 0x00007ff833749000 	C:\WINDOWS\System32\NSI.dll
0x00007ff82b020000 - 0x00007ff82b039000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff82af60000 - 0x00007ff82af7f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff830bc0000 - 0x00007ff830cb8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff80c400000 - 0x00007ff80c409000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff80ce80000 - 0x00007ff80ce88000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff82a880000 - 0x00007ff82a897000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffffcc80000 - 0x00007ffffcc9b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fffa8b10000 - 0x00007fffa8b21000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff829590000 - 0x00007ff8295a5000 	C:\WINDOWS\system32\wshbth.dll
0x00007fffc1860000 - 0x00007fffc1887000 	C:\WINDOWS\system32\nlansp_c.dll
0x00000000695f0000 - 0x0000000069616000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff829b80000 - 0x00007ff829b8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff829260000 - 0x00007ff8292e3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff831130000 - 0x00007ff831164000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8153c0000 - 0x00007ff8153de000 	C:\Users\Sakthivel\AppData\Local\Temp\native-platform695879900585646229dir\native-platform.dll
0x00007ff827890000 - 0x00007ff827897000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
